id,Predicted
12386,1
12387,2
12388,2
12389,1
12390,1
12391,0
12392,0
12393,3
12394,3
12395,4
12396,4
12397,2
12398,3
12399,2
12400,1
12401,0
12402,2
12403,0
12404,3
12405,4
12406,1
12407,2
12408,3
12409,1
12410,1
12411,0
12412,1
12413,1
12414,2
12415,0
12416,0
12417,2
12418,1
12419,1
12420,0
12421,3
12422,0
12423,0
12424,0
12425,3
12426,1
12427,3
12428,3
12429,0
12430,2
12431,2
12432,3
12433,0
12434,2
12435,2
12436,3
12437,0
12438,4
12439,0
12440,2
12441,4
12442,1
12443,4
12444,1
12445,0
12446,1
12447,2
12448,1
12449,2
12450,2
12451,4
12452,3
12453,4
12454,2
12455,2
12456,4
12457,4
12458,1
12459,2
12460,3
12461,4
12462,3
12463,0
12464,3
12465,3
12466,4
12467,2
12468,2
12469,4
12470,3
12471,3
12472,4
12473,4
12474,3
12475,0
12476,0
12477,0
12478,4
12479,0
12480,3
12481,2
12482,3
12483,2
12484,4
12485,3
12486,1
12487,0
12488,0
12489,4
12490,0
12491,1
12492,0
12493,3
12494,1
12495,4
12496,0
12497,1
12498,2
12499,2
12500,2
12501,0
12502,0
12503,1
12504,0
12505,2
12506,3
12507,0
12508,3
12509,2
12510,3
12511,1
12512,0
12513,2
12514,1
12515,4
12516,2
12517,0
12518,2
12519,4
12520,3
12521,3
12522,2
12523,3
12524,0
12525,1
12526,4
12527,1
12528,3
12529,2
12530,1
12531,4
12532,0
12533,1
12534,2
12535,1
12536,1
12537,2
12538,3
12539,2
12540,1
12541,1
12542,0
12543,2
12544,0
12545,4
12546,0
12547,1
12548,3
12549,3
12550,2
12551,4
12552,4
12553,3
12554,3
12555,3
12556,3
12557,3
12558,0
12559,4
12560,1
12561,0
12562,3
12563,0
12564,3
12565,2
12566,4
12567,1
12568,4
12569,3
12570,0
12571,4
12572,0
12573,2
12574,1
12575,2
12576,1
12577,3
12578,1
12579,4
12580,1
12581,0
12582,2
12583,4
12584,2
12585,2
12586,0
12587,4
12588,0
12589,2
12590,2
12591,1
12592,2
12593,3
12594,1
12595,0
12596,4
12597,2
12598,0
12599,1
12600,2
12601,2
12602,4
12603,3
12604,3
12605,2
12606,3
12607,0
12608,1
12609,4
12610,3
12611,2
12612,2
12613,4
12614,0
12615,1
12616,2
12617,0
12618,3
12619,1
12620,0
12621,2
12622,1
12623,3
12624,1
12625,0
12626,0
12627,0
12628,2
12629,0
12630,3
12631,0
12632,1
12633,0
12634,2
12635,3
12636,1
12637,3
12638,2
12639,0
12640,3
12641,1
12642,2
12643,1
12644,3
12645,4
12646,1
12647,1
12648,1
12649,1
12650,1
12651,2
12652,2
12653,2
12654,1
12655,2
12656,4
12657,1
12658,2
12659,1
12660,3
12661,3
12662,3
12663,3
12664,1
12665,4
12666,0
12667,2
12668,0
12669,4
12670,3
12671,4
12672,1
12673,2
12674,2
12675,2
12676,1
12677,1
12678,0
12679,4
12680,1
12681,4
12682,3
12683,4
12684,1
12685,3
12686,1
12687,3
12688,0
12689,3
12690,4
12691,2
12692,3
12693,1
12694,3
12695,1
12696,3
12697,4
12698,4
12699,4
12700,4
12701,0
12702,1
12703,0
12704,2
12705,0
12706,0
12707,2
12708,0
12709,2
12710,3
12711,1
12712,3
12713,0
12714,0
12715,3
12716,2
12717,0
12718,4
12719,2
12720,3
12721,3
12722,0
12723,3
12724,3
12725,0
12726,1
12727,3
12728,0
12729,4
12730,0
12731,0
12732,0
12733,2
12734,2
12735,4
12736,4
12737,3
12738,1
12739,3
12740,4
12741,2
12742,2
12743,3
12744,4
12745,1
12746,2
12747,2
12748,3
12749,2
12750,3
12751,1
12752,2
12753,4
12754,3
12755,0
12756,2
12757,0
12758,4
12759,0
12760,2
12761,2
12762,0
12763,4
12764,0
12765,0
12766,2
12767,3
12768,3
12769,1
12770,1
12771,0
12772,0
12773,2
12774,2
12775,2
12776,1
12777,2
12778,0
12779,2
12780,4
12781,2
12782,2
12783,3
12784,1
12785,1
12786,3
12787,0
12788,0
12789,0
12790,0
12791,2
12792,4
12793,3
12794,1
12795,4
12796,1
12797,3
12798,4
12799,0
12800,4
12801,4
12802,2
12803,1
12804,1
12805,2
12806,1
12807,4
12808,2
12809,1
12810,4
12811,2
12812,3
12813,4
12814,1
12815,3
12816,4
12817,3
12818,2
12819,1
12820,1
12821,0
12822,1
12823,4
12824,0
12825,0
12826,4
12827,2
12828,0
12829,2
12830,0
12831,2
12832,0
12833,0
12834,4
12835,2
12836,1
12837,1
12838,2
12839,3
12840,0
12841,0
12842,0
12843,3
12844,0
12845,0
12846,3
12847,1
12848,0
12849,2
12850,0
12851,1
12852,4
12853,0
12854,2
12855,3
12856,0
12857,1
12858,0
12859,4
12860,1
12861,1
12862,3
12863,3
12864,2
12865,3
12866,3
12867,4
12868,0
12869,0
12870,4
12871,1
12872,0
12873,3
12874,0
12875,0
12876,2
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,3
12884,1
12885,1
12886,1
12887,4
12888,2
12889,0
12890,2
12891,1
12892,0
12893,1
12894,1
12895,4
12896,0
12897,3
12898,0
12899,0
12900,0
12901,0
12902,1
12903,1
12904,0
12905,1
12906,0
12907,1
12908,0
12909,3
12910,0
12911,3
12912,1
12913,1
12914,2
12915,1
12916,4
12917,0
12918,2
12919,3
12920,1
12921,0
12922,4
12923,1
12924,4
12925,1
12926,3
12927,3
12928,0
12929,0
12930,0
12931,2
12932,2
12933,3
12934,3
12935,4
12936,4
12937,2
12938,1
12939,1
12940,4
12941,0
12942,3
12943,0
12944,0
12945,2
12946,0
12947,2
12948,0
12949,2
12950,2
12951,2
12952,1
12953,1
12954,2
12955,4
12956,0
12957,4
12958,3
12959,3
12960,2
12961,0
12962,1
12963,2
12964,1
12965,1
12966,4
12967,4
12968,1
12969,3
12970,2
12971,4
12972,0
12973,2
12974,0
12975,0
12976,2
12977,3
12978,0
12979,0
12980,3
12981,3
12982,3
12983,3
12984,0
12985,0
12986,2
12987,0
12988,0
12989,0
12990,4
12991,2
12992,2
12993,1
12994,3
12995,1
12996,3
12997,1
12998,2
12999,2
13000,3
13001,1
13002,2
13003,3
13004,4
13005,3
13006,4
13007,4
13008,1
13009,1
13010,2
13011,1
13012,3
13013,4
13014,3
13015,3
13016,4
13017,2
13018,2
13019,2
13020,3
13021,0
13022,3
13023,4
13024,4
13025,3
13026,1
13027,0
13028,1
13029,3
13030,0
13031,2
13032,1
13033,0
13034,3
13035,4
13036,1
13037,4
13038,2
13039,2
13040,1
13041,2
13042,1
13043,0
13044,1
13045,3
13046,3
13047,1
13048,0
13049,1
13050,4
13051,0
13052,0
13053,1
13054,3
13055,2
13056,4
13057,1
13058,3
13059,4
13060,2
13061,4
13062,1
13063,1
13064,3
13065,4
13066,4
13067,4
13068,4
13069,0
13070,0
13071,0
13072,2
13073,1
13074,1
13075,4
13076,2
13077,0
13078,2
13079,1
13080,4
13081,3
13082,3
13083,3
13084,3
13085,1
13086,4
13087,4
13088,1
13089,1
13090,1
13091,0
13092,2
13093,2
13094,4
13095,0
13096,1
13097,1
13098,2
13099,1
13100,3
13101,0
13102,0
13103,1
13104,2
13105,1
13106,3
13107,0
13108,3
13109,3
13110,4
13111,2
13112,1
13113,2
13114,3
13115,2
13116,1
13117,2
13118,4
13119,2
13120,3
13121,2
13122,1
13123,4
13124,0
13125,0
13126,4
13127,4
13128,0
13129,1
13130,4
13131,0
13132,0
13133,4
13134,3
13135,1
13136,1
13137,3
13138,2
13139,2
13140,3
13141,1
13142,0
13143,2
13144,1
13145,2
13146,0
13147,2
13148,2
13149,3
13150,3
13151,0
13152,2
13153,3
13154,2
13155,1
13156,2
13157,0
13158,3
13159,4
13160,3
13161,2
13162,0
13163,1
13164,0
13165,3
13166,1
13167,2
13168,1
13169,2
13170,1
13171,0
13172,1
13173,1
13174,2
13175,0
13176,4
13177,1
13178,3
13179,1
13180,4
13181,1
13182,1
13183,0
13184,3
13185,1
13186,2
13187,0
13188,2
13189,4
13190,4
13191,0
13192,4
13193,2
13194,0
13195,3
13196,2
13197,4
13198,0
13199,1
13200,2
13201,3
13202,0
13203,4
13204,3
13205,1
13206,2
13207,0
13208,2
13209,2
13210,1
13211,1
13212,3
13213,2
13214,1
13215,4
13216,3
13217,2
13218,0
13219,0
13220,0
13221,2
13222,3
13223,2
13224,0
13225,1
13226,0
13227,0
13228,3
13229,0
13230,4
13231,0
13232,4
13233,2
13234,4
13235,2
13236,0
13237,0
13238,4
13239,2
13240,3
13241,3
13242,3
13243,2
13244,1
13245,3
13246,1
13247,3
13248,4
13249,1
13250,2
13251,1
13252,3
13253,2
13254,1
13255,4
13256,3
13257,1
13258,0
13259,1
13260,3
13261,1
13262,1
13263,0
13264,4
13265,1
13266,2
13267,2
13268,4
13269,0
13270,3
13271,2
13272,3
13273,0
13274,2
13275,3
13276,3
13277,1
13278,3
13279,3
13280,0
13281,0
13282,0
13283,3
13284,2
13285,2
13286,1
13287,3
13288,4
13289,0
13290,0
13291,4
13292,2
13293,2
13294,4
13295,2
13296,2
13297,3
13298,3
13299,3
13300,4
13301,0
13302,2
13303,4
13304,1
13305,0
13306,2
13307,0
13308,1
13309,1
13310,1
13311,4
13312,4
13313,1
13314,2
13315,2
13316,2
13317,1
13318,1
13319,2
13320,1
13321,1
13322,3
13323,1
13324,3
13325,4
13326,4
13327,0
13328,1
13329,3
13330,1
13331,2
13332,1
13333,0
13334,2
13335,4
13336,0
13337,1
13338,0
13339,1
13340,1
13341,2
13342,1
13343,1
13344,0
13345,3
13346,3
13347,3
13348,1
13349,1
13350,1
13351,1
13352,1
13353,4
13354,1
13355,3
13356,4
13357,0
13358,0
13359,3
13360,1
13361,0
13362,1
13363,1
13364,4
13365,2
13366,0
13367,4
13368,3
13369,2
13370,4
13371,0
13372,1
13373,1
13374,0
13375,4
13376,1
13377,0
13378,1
13379,2
13380,1
13381,2
13382,2
13383,1
13384,2
13385,1
13386,0
13387,3
13388,0
13389,1
13390,0
13391,0
13392,4
13393,1
13394,1
13395,0
13396,1
13397,1
13398,1
13399,3
13400,4
13401,4
13402,2
13403,1
13404,0
13405,1
13406,1
13407,0
13408,1
13409,0
13410,0
13411,3
13412,2
13413,0
13414,0
13415,1
13416,2
13417,1
13418,3
13419,3
13420,2
13421,1
13422,2
13423,0
13424,0
13425,1
13426,1
13427,4
13428,1
13429,0
13430,4
13431,1
13432,3
13433,1
13434,0
13435,2
13436,3
13437,0
13438,1
13439,0
13440,3
13441,0
13442,0
13443,0
13444,2
13445,0
13446,0
13447,2
13448,4
13449,0
13450,4
13451,3
13452,4
13453,1
13454,2
13455,2
13456,4
13457,4
13458,1
13459,1
13460,0
13461,2
13462,2
13463,0
13464,1
13465,2
13466,4
13467,0
13468,1
13469,3
13470,3
13471,2
13472,3
13473,1
13474,4
13475,2
13476,3
13477,2
13478,3
13479,1
13480,3
13481,2
13482,0
13483,2
13484,2
13485,2
13486,3
13487,1
13488,4
13489,4
13490,4
13491,0
13492,4
13493,4
13494,2
13495,2
13496,1
13497,4
13498,3
13499,0
13500,3
13501,3
13502,1
13503,1
13504,0
13505,2
13506,0
13507,2
13508,1
13509,4
13510,1
13511,4
13512,0
13513,1
13514,4
13515,0
13516,2
13517,3
13518,0
13519,4
13520,1
13521,0
13522,1
13523,4
13524,0
13525,1
13526,0
13527,2
13528,1
13529,1
13530,0
13531,1
13532,0
13533,4
13534,3
13535,2
13536,1
13537,2
13538,1
13539,1
13540,0
13541,1
13542,2
13543,1
13544,4
13545,1
13546,0
13547,0
13548,0
13549,2
13550,1
13551,3
13552,2
13553,4
13554,1
13555,1
13556,0
13557,2
13558,4
13559,3
13560,0
13561,3
13562,2
13563,4
13564,4
13565,4
13566,2
13567,2
13568,2
13569,4
13570,1
13571,4
13572,4
13573,1
13574,3
13575,0
13576,3
13577,1
13578,3
13579,2
13580,1
13581,3
13582,3
13583,3
13584,1
13585,4
13586,3
13587,0
13588,3
13589,2
13590,4
13591,1
13592,1
13593,3
13594,1
13595,4
13596,1
13597,2
13598,0
13599,0
13600,4
13601,3
13602,0
13603,2
13604,0
13605,2
13606,0
13607,2
13608,1
13609,4
13610,3
13611,3
13612,2
13613,1
13614,0
13615,3
13616,3
13617,0
13618,2
13619,3
13620,2
13621,4
13622,3
13623,3
13624,2
13625,2
13626,0
13627,0
13628,1
13629,0
13630,3
13631,0
13632,0
13633,3
13634,4
13635,1
13636,0
13637,0
13638,0
13639,0
13640,0
13641,1
13642,2
13643,3
13644,0
13645,0
13646,3
13647,1
13648,3
13649,2
13650,3
13651,3
13652,2
13653,3
13654,1
13655,0
13656,3
13657,2
13658,1
13659,4
13660,1
13661,0
13662,2
13663,1
13664,4
13665,3
13666,2
13667,0
13668,3
13669,3
13670,2
13671,2
13672,0
13673,3
13674,0
13675,2
13676,4
13677,3
13678,0
13679,1
13680,0
13681,1
13682,1
13683,0
13684,4
13685,1
13686,1
13687,2
13688,2
13689,0
13690,2
13691,3
13692,0
13693,2
13694,2
13695,0
13696,0
13697,0
13698,4
13699,2
13700,0
13701,0
13702,2
13703,2
13704,3
13705,2
13706,1
13707,0
13708,3
13709,0
13710,1
13711,2
13712,3
13713,3
13714,0
13715,2
13716,3
13717,0
13718,4
13719,2
13720,3
13721,4
13722,1
13723,1
13724,1
13725,2
13726,0
13727,1
13728,4
13729,2
13730,1
13731,1
13732,0
13733,2
13734,4
13735,2
13736,0
13737,4
13738,2
13739,1
13740,1
13741,4
13742,1
13743,1
13744,3
13745,2
13746,3
13747,4
13748,2
13749,3
13750,4
13751,3
13752,3
13753,2
13754,0
13755,1
13756,3
13757,4
13758,3
13759,1
13760,2
13761,4
13762,3
13763,1
13764,4
13765,1
13766,4
13767,2
13768,2
13769,3
13770,2
13771,2
13772,3
13773,3
13774,0
13775,2
13776,3
13777,4
13778,2
13779,0
13780,0
13781,2
13782,3
13783,3
13784,3
13785,0
13786,3
13787,3
13788,4
13789,0
13790,1
13791,1
13792,2
13793,3
13794,0
13795,0
13796,0
13797,4
13798,1
13799,1
13800,3
13801,0
13802,0
13803,0
13804,3
13805,1
13806,0
13807,1
13808,4
13809,1
13810,3
13811,3
13812,3
13813,4
13814,4
13815,4
13816,3
13817,2
13818,4
13819,0
13820,4
13821,4
13822,3
13823,4
13824,2
13825,3
13826,1
13827,2
13828,0
13829,3
13830,1
13831,1
13832,4
13833,3
13834,1
13835,1
13836,2
13837,0
13838,3
13839,1
13840,1
13841,1
13842,1
13843,4
13844,4
13845,4
13846,1
13847,2
13848,4
13849,0
13850,1
13851,3
13852,2
13853,4
13854,1
13855,3
13856,1
13857,0
13858,2
13859,1
13860,0
13861,4
13862,3
13863,0
13864,4
13865,0
13866,0
13867,3
13868,2
13869,0
13870,2
13871,3
13872,0
13873,1
13874,2
13875,0
13876,2
13877,1
13878,0
13879,1
13880,4
13881,1
13882,1
13883,3
13884,2
13885,0
13886,3
13887,2
13888,2
13889,4
13890,3
13891,2
13892,2
13893,2
13894,4
13895,4
13896,3
13897,4
13898,2
13899,1
13900,0
13901,4
13902,2
13903,4
13904,0
13905,2
13906,3
13907,2
13908,0
13909,4
13910,1
13911,2
13912,2
13913,0
13914,0
13915,1
13916,2
13917,2
13918,1
13919,3
13920,1
13921,1
13922,2
13923,1
13924,1
13925,1
13926,0
13927,1
13928,2
13929,4
13930,3
13931,2
13932,1
13933,0
13934,2
13935,3
13936,3
13937,4
13938,1
13939,0
13940,1
13941,3
13942,2
13943,1
13944,1
13945,2
13946,2
13947,0
13948,1
13949,0
13950,4
13951,2
13952,1
13953,2
13954,1
13955,2
13956,4
13957,2
13958,4
13959,1
13960,2
13961,4
13962,0
13963,0
13964,2
13965,4
13966,1
13967,4
13968,3
13969,2
13970,0
13971,2
13972,1
13973,2
13974,0
13975,0
13976,2
13977,1
13978,3
13979,3
13980,4
13981,2
13982,4
13983,3
13984,3
13985,2
13986,2
13987,0
13988,3
13989,2
13990,4
13991,3
13992,2
13993,3
13994,1
13995,0
13996,4
13997,0
13998,4
13999,0
14000,4
14001,2
14002,0
14003,0
14004,0
14005,1
14006,4
14007,4
14008,2
14009,3
14010,4
14011,3
14012,0
14013,3
14014,4
14015,4
14016,3
14017,4
14018,3
14019,4
14020,3
14021,3
14022,4
14023,1
14024,0
14025,2
14026,1
14027,3
14028,3
14029,0
14030,2
14031,1
14032,0
14033,0
14034,0
14035,0
14036,1
14037,1
14038,3
14039,1
14040,2
14041,1
14042,3
14043,2
14044,3
14045,2
14046,0
14047,3
14048,0
14049,2
14050,0
14051,3
14052,3
14053,2
14054,2
14055,0
14056,1
14057,1
14058,3
14059,3
14060,3
14061,1
14062,3
14063,3
14064,4
14065,3
14066,3
14067,4
14068,1
14069,2
14070,0
14071,2
14072,1
14073,0
14074,2
14075,3
14076,0
14077,3
14078,3
14079,4
14080,4
14081,1
14082,1
14083,1
14084,4
14085,3
14086,0
14087,4
14088,3
14089,4
14090,3
14091,0
14092,3
14093,1
14094,1
14095,0
14096,2
14097,2
14098,4
14099,1
14100,3
14101,3
14102,2
14103,2
14104,1
14105,1
14106,2
14107,0
14108,2
14109,2
14110,0
14111,0
14112,1
14113,4
14114,0
14115,2
14116,2
14117,1
14118,0
14119,1
14120,0
14121,0
14122,2
14123,4
14124,3
14125,1
14126,0
14127,4
14128,2
14129,0
14130,3
14131,2
14132,3
14133,3
14134,4
14135,0
14136,1
14137,3
14138,4
14139,1
14140,1
14141,2
14142,2
14143,1
14144,2
14145,4
14146,3
14147,1
14148,4
14149,1
14150,3
14151,2
14152,1
14153,0
14154,2
14155,2
14156,4
14157,2
14158,3
14159,1
14160,2
14161,0
14162,2
14163,1
14164,2
14165,0
14166,0
14167,0
14168,4
14169,1
14170,1
14171,1
14172,1
14173,1
14174,0
14175,3
14176,0
14177,2
14178,3
14179,3
14180,0
14181,3
14182,2
14183,0
14184,0
14185,2
14186,3
14187,4
14188,4
14189,2
14190,2
14191,1
14192,4
14193,0
14194,0
14195,3
14196,1
14197,3
14198,0
14199,0
14200,1
14201,2
14202,4
14203,0
14204,4
14205,4
14206,3
14207,0
14208,1
14209,0
14210,4
14211,0
14212,1
14213,3
14214,0
14215,4
14216,2
14217,2
14218,2
14219,0
14220,1
14221,2
14222,1
14223,0
14224,2
14225,3
14226,3
14227,2
14228,1
14229,1
14230,2
14231,2
14232,1
14233,3
14234,4
14235,4
14236,0
14237,3
14238,2
14239,3
14240,4
14241,4
14242,0
14243,3
14244,4
14245,1
14246,1
14247,1
14248,2
14249,3
14250,0
14251,0
14252,2
14253,2
14254,2
14255,1
14256,0
14257,0
14258,1
14259,3
14260,1
14261,1
14262,3
14263,0
14264,4
14265,2
14266,2
14267,3
14268,1
14269,0
14270,4
14271,1
14272,2
14273,2
14274,0
14275,3
14276,0
14277,0
14278,0
14279,4
14280,1
14281,0
14282,2
14283,3
14284,4
14285,3
14286,0
14287,2
14288,1
14289,3
14290,3
14291,3
14292,4
14293,3
14294,4
14295,0
14296,4
14297,1
14298,2
14299,2
14300,2
14301,1
14302,1
14303,2
14304,0
14305,4
14306,1
14307,3
14308,2
14309,2
14310,3
14311,0
14312,0
14313,0
14314,0
14315,3
14316,1
14317,1
14318,3
14319,1
14320,3
14321,4
14322,3
14323,3
14324,3
14325,1
14326,0
14327,0
14328,4
14329,0
14330,1
14331,2
14332,4
14333,4
14334,3
14335,0
14336,3
14337,2
14338,1
14339,1
14340,1
14341,4
14342,0
14343,3
14344,0
14345,0
14346,4
14347,4
14348,3
14349,2
14350,3
14351,2
14352,2
14353,4
14354,2
14355,0
14356,0
14357,1
14358,1
14359,2
14360,0
14361,4
14362,2
14363,1
14364,1
14365,1
14366,1
14367,4
14368,4
14369,1
14370,4
14371,1
14372,4
14373,4
14374,3
14375,2
14376,1
14377,4
14378,1
14379,2
14380,0
14381,4
14382,0
14383,2
14384,2
14385,2
14386,3
14387,3
14388,3
14389,0
14390,2
14391,0
14392,3
14393,0
14394,2
14395,0
14396,3
14397,4
14398,4
14399,3
14400,3
14401,2
14402,0
14403,4
14404,3
14405,3
14406,1
14407,1
14408,3
14409,4
14410,4
14411,2
14412,1
14413,1
14414,1
14415,1
14416,1
14417,2
14418,4
14419,0
14420,0
14421,0
14422,2
14423,4
14424,0
14425,0
14426,0
14427,4
14428,0
14429,2
14430,3
14431,4
14432,3
14433,3
14434,0
14435,4
14436,3
14437,1
14438,1
14439,3
14440,3
14441,0
14442,3
14443,2
14444,2
14445,4
14446,3
14447,1
14448,2
14449,4
14450,1
14451,3
14452,3
14453,0
14454,2
14455,0
14456,2
14457,4
14458,2
14459,1
14460,0
14461,2
14462,0
14463,4
14464,0
14465,3
14466,4
14467,3
14468,3
14469,3
14470,2
14471,0
14472,3
14473,1
14474,1
14475,3
14476,1
14477,0
14478,3
14479,2
14480,2
14481,3
14482,1
14483,2
14484,0
14485,0
14486,4
14487,4
14488,4
14489,0
14490,3
14491,2
14492,2
14493,1
14494,3
14495,1
14496,4
14497,3
14498,0
14499,4
14500,2
14501,0
14502,2
14503,1
14504,4
14505,1
14506,1
14507,4
14508,4
14509,0
14510,0
14511,3
14512,2
14513,1
14514,2
14515,0
14516,3
14517,4
14518,4
14519,0
14520,4
14521,0
14522,0
14523,3
14524,4
14525,1
14526,0
14527,2
14528,0
14529,2
14530,0
14531,2
14532,1
14533,2
14534,3
14535,2
14536,0
14537,2
14538,3
14539,2
14540,1
14541,4
14542,1
14543,1
14544,0
14545,3
14546,3
14547,3
14548,2
14549,2
14550,3
14551,0
14552,4
14553,0
14554,4
14555,4
14556,0
14557,1
14558,1
14559,1
14560,4
14561,1
14562,2
14563,1
14564,3
14565,3
14566,2
14567,0
14568,2
14569,1
14570,2
14571,2
14572,1
14573,4
14574,0
14575,1
14576,0
14577,2
14578,0
14579,2
14580,1
14581,3
14582,0
14583,0
14584,1
14585,0
14586,0
14587,1
14588,4
14589,4
14590,0
14591,1
14592,2
14593,0
14594,2
14595,0
14596,1
14597,1
14598,4
14599,0
14600,2
14601,3
14602,1
14603,4
14604,1
14605,3
14606,0
14607,2
14608,3
14609,4
14610,3
14611,1
14612,4
14613,3
14614,2
14615,1
14616,3
14617,1
14618,0
14619,3
14620,2
14621,3
14622,0
14623,1
14624,1
14625,3
14626,3
14627,1
14628,0
14629,2
14630,1
14631,3
14632,2
14633,3
14634,2
14635,3
14636,0
14637,3
14638,1
14639,2
14640,2
14641,3
14642,2
14643,0
14644,1
14645,1
14646,3
14647,0
14648,2
14649,1
14650,2
14651,0
14652,1
14653,3
14654,2
14655,4
14656,0
14657,1
14658,1
14659,4
14660,3
14661,2
14662,0
14663,1
14664,3
14665,3
14666,3
14667,2
14668,2
14669,1
14670,1
14671,0
14672,2
14673,0
14674,3
14675,2
14676,2
14677,0
14678,0
14679,1
14680,3
14681,0
14682,0
14683,4
14684,2
14685,3
14686,1
14687,2
14688,0
14689,0
14690,3
14691,4
14692,1
14693,3
14694,3
14695,0
14696,4
14697,1
14698,0
14699,0
14700,2
14701,2
14702,2
14703,4
14704,1
14705,3
14706,2
14707,3
14708,2
14709,1
14710,2
14711,1
14712,4
14713,1
14714,0
14715,0
14716,3
14717,2
14718,4
14719,2
14720,3
14721,0
14722,3
14723,1
14724,1
14725,4
14726,2
14727,0
14728,2
14729,4
14730,0
14731,2
14732,2
14733,4
14734,2
14735,2
14736,4
14737,0
14738,1
14739,1
14740,4
14741,3
14742,3
14743,0
14744,0
14745,4
14746,4
14747,3
14748,1
14749,3
14750,1
14751,0
14752,1
14753,1
14754,0
14755,0
14756,0
14757,0
14758,1
14759,3
14760,3
14761,2
14762,4
14763,1
14764,4
14765,4
14766,0
14767,1
14768,0
14769,2
14770,3
14771,4
14772,1
14773,3
14774,2
14775,0
14776,1
14777,3
14778,3
14779,2
14780,1
14781,0
14782,1
14783,0
14784,0
14785,0
14786,1
14787,3
14788,3
14789,1
14790,0
14791,2
14792,1
14793,2
14794,2
14795,0
14796,1
14797,4
14798,4
14799,4
14800,4
14801,1
14802,3
14803,0
14804,0
14805,1
14806,1
14807,0
14808,3
14809,1
14810,1
14811,0
14812,0
14813,3
14814,0
14815,1
14816,1
14817,4
14818,3
14819,1
14820,3
14821,1
14822,2
14823,3
14824,2
14825,3
14826,0
14827,1
14828,4
14829,3
14830,1
14831,2
14832,0
14833,3
14834,3
14835,2
14836,3
14837,0
14838,0
14839,3
14840,1
14841,0
14842,4
14843,1
14844,3
14845,0
14846,0
14847,4
14848,2
14849,1
14850,1
14851,0
14852,0
14853,2
14854,1
14855,3
14856,1
14857,3
14858,0
14859,3
14860,0
14861,3
14862,1
14863,3
14864,0
14865,3
14866,1
14867,4
14868,0
14869,1
14870,1
14871,2
14872,1
14873,4
14874,2
14875,0
14876,3
14877,1
14878,2
14879,2
14880,2
14881,3
14882,1
14883,4
14884,2
14885,0
14886,1
14887,3
14888,3
14889,4
14890,0
14891,0
14892,4
14893,0
14894,3
14895,3
14896,2
14897,3
14898,2
14899,4
14900,0
14901,0
14902,1
14903,1
14904,0
14905,2
14906,0
14907,3
14908,1
14909,4
14910,4
14911,0
14912,4
14913,4
14914,2
14915,2
14916,4
14917,3
14918,1
14919,3
14920,2
14921,0
14922,0
14923,1
14924,1
14925,4
14926,2
14927,2
14928,4
14929,4
14930,0
14931,0
14932,3
14933,3
14934,4
14935,1
14936,1
14937,1
14938,1
14939,3
14940,1
14941,3
14942,0
14943,4
14944,2
14945,0
14946,1
14947,3
14948,2
14949,0
14950,0
14951,1
14952,1
14953,3
14954,2
14955,3
14956,3
14957,3
14958,2
14959,4
14960,2
14961,2
14962,3
14963,1
14964,3
14965,0
14966,4
14967,1
14968,0
14969,0
14970,3
14971,4
14972,0
14973,3
14974,3
14975,2
14976,0
14977,2
14978,3
14979,4
14980,0
14981,2
14982,3
14983,3
14984,0
14985,3
14986,3
14987,1
14988,3
14989,2
14990,4
14991,3
14992,0
14993,2
14994,0
14995,4
14996,3
14997,2
14998,3
14999,2
15000,3
15001,3
15002,0
15003,4
15004,0
15005,4
15006,4
15007,4
15008,0
15009,0
15010,0
15011,4
15012,3
15013,4
15014,1
15015,1
15016,3
15017,3
15018,1
15019,1
15020,0
15021,1
15022,0
15023,1
15024,0
15025,1
15026,3
15027,2
15028,3
15029,3
15030,3
15031,0
15032,1
15033,2
15034,1
15035,2
15036,2
15037,0
15038,4
15039,0
15040,0
15041,3
15042,0
15043,1
15044,3
15045,2
15046,0
15047,0
15048,0
15049,4
15050,1
15051,2
15052,3
15053,1
15054,1
15055,3
15056,0
15057,3
15058,0
15059,3
15060,3
15061,1
15062,0
15063,3
15064,2
15065,4
15066,0
15067,0
15068,3
15069,3
15070,3
15071,2
15072,2
15073,0
15074,3
15075,0
15076,0
15077,1
15078,2
15079,0
15080,2
15081,1
15082,2
15083,2
15084,1
15085,3
15086,2
15087,2
15088,2
15089,3
15090,2
15091,1
15092,2
15093,2
15094,4
15095,1
15096,1
15097,3
15098,2
15099,0
15100,0
15101,0
15102,2
15103,0
15104,1
15105,0
15106,1
15107,3
15108,1
15109,3
15110,3
15111,4
15112,2
15113,0
15114,0
15115,3
15116,0
15117,4
15118,1
15119,3
15120,1
15121,1
15122,0
15123,3
15124,1
15125,3
15126,3
15127,1
15128,1
15129,1
15130,3
15131,0
15132,1
15133,0
15134,1
15135,4
15136,2
15137,1
15138,0
15139,2
15140,4
15141,1
15142,3
15143,1
15144,0
15145,0
15146,0
15147,4
15148,0
15149,2
15150,2
15151,2
15152,2
15153,3
15154,3
15155,0
15156,0
15157,3
15158,0
15159,0
15160,2
15161,1
15162,1
15163,0
15164,3
15165,4
15166,0
15167,2
15168,1
15169,1
15170,1
15171,3
15172,1
15173,3
15174,2
15175,0
15176,2
15177,1
15178,2
15179,1
15180,0
15181,4
15182,2
15183,4
